/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 168.56it/s][A
  7%|▋         | 35/479 [00:00<00:02, 172.89it/s][A
 11%|█         | 53/479 [00:00<00:02, 173.79it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 192.43it/s][A
 20%|██        | 96/479 [00:00<00:02, 188.40it/s][A
 24%|██▍       | 115/479 [00:00<00:01, 182.34it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.40it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.94it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.17it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 192.43it/s][A
 48%|████▊     | 232/479 [00:01<00:02, 91.05it/s] [A
 52%|█████▏    | 249/479 [00:01<00:02, 101.50it/s][A
 58%|█████▊    | 278/479 [00:01<00:01, 134.63it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 170.00it/s][A
 71%|███████   | 338/479 [00:02<00:00, 194.22it/s][A
 80%|███████▉  | 382/479 [00:02<00:00, 252.98it/s][A
 86%|████████▌ | 413/479 [00:02<00:00, 250.31it/s][A
 92%|█████████▏| 442/479 [00:02<00:00, 247.30it/s][A
 98%|█████████▊| 470/479 [00:02<00:00, 228.19it/s][A100%|██████████| 479/479 [00:02<00:00, 183.58it/s]
10/24/2024 00:38:37 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:38:37 - INFO - __main__ -     Num examples = 479
10/24/2024 00:38:37 - INFO - __main__ -     Batch size = 4
10/24/2024 00:38:48 - INFO - __main__ -   ***** Eval results *****
10/24/2024 00:38:48 - INFO - __main__ -     eval_accuracy = 0.9562
10/24/2024 00:38:48 - INFO - __main__ -     eval_f1 = 0.9623
10/24/2024 00:38:48 - INFO - __main__ -     eval_macro_accuracy = 0.961
10/24/2024 00:38:48 - INFO - __main__ -     eval_precision = 0.9637
10/24/2024 00:38:48 - INFO - __main__ -     eval_recall = 0.961
10/24/2024 00:38:48 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.01128:  31%|███       | 112/367 [01:25<18:19,  4.31s/it]epoch 20 loss 0.01122:  31%|███       | 112/367 [01:26<18:19,  4.31s/it]epoch 20 loss 0.01122:  31%|███       | 113/367 [01:26<13:08,  3.10s/it]epoch 20 loss 0.01113:  31%|███       | 113/367 [01:26<13:08,  3.10s/it]epoch 20 loss 0.01113:  31%|███       | 114/367 [01:26<09:31,  2.26s/it]epoch 20 loss 0.01106:  31%|███       | 114/367 [01:26<09:31,  2.26s/it]epoch 20 loss 0.01106:  31%|███▏      | 115/367 [01:26<07:00,  1.67s/it]epoch 20 loss 0.01807:  31%|███▏      | 115/367 [01:27<07:00,  1.67s/it]epoch 20 loss 0.01807:  32%|███▏      | 116/367 [01:27<05:15,  1.26s/it]epoch 20 loss 0.01792:  32%|███▏      | 116/367 [01:27<05:15,  1.26s/it]epoch 20 loss 0.01792:  32%|███▏      | 117/367 [01:27<04:01,  1.03it/s]epoch 20 loss 0.01777:  32%|███▏      | 117/367 [01:27<04:01,  1.03it/s]epoch 20 loss 0.01777:  32%|███▏      | 118/367 [01:27<03:10,  1.31it/s]epoch 20 loss 0.01762:  32%|███▏      | 118/367 [01:27<03:10,  1.31it/s]epoch 20 loss 0.01762:  32%|███▏      | 119/367 [01:27<02:34,  1.60it/s]epoch 20 loss 0.01749:  32%|███▏      | 119/367 [01:28<02:34,  1.60it/s]epoch 20 loss 0.01749:  33%|███▎      | 120/367 [01:28<02:09,  1.90it/s]epoch 20 loss 0.01735:  33%|███▎      | 120/367 [01:28<02:09,  1.90it/s]epoch 20 loss 0.01735:  33%|███▎      | 121/367 [01:28<01:51,  2.20it/s]epoch 20 loss 0.01721:  33%|███▎      | 121/367 [01:28<01:51,  2.20it/s]epoch 20 loss 0.01721:  33%|███▎      | 122/367 [01:28<01:39,  2.47it/s]epoch 20 loss 0.01708:  33%|███▎      | 122/367 [01:29<01:39,  2.47it/s]epoch 20 loss 0.01708:  34%|███▎      | 123/367 [01:29<01:30,  2.70it/s]epoch 20 loss 0.01694:  34%|███▎      | 123/367 [01:29<01:30,  2.70it/s]epoch 20 loss 0.01694:  34%|███▍      | 124/367 [01:29<01:24,  2.87it/s]epoch 20 loss 0.01682:  34%|███▍      | 124/367 [01:29<01:24,  2.87it/s]epoch 20 loss 0.01682:  34%|███▍      | 125/367 [01:29<01:20,  3.02it/s]epoch 20 loss 0.01669:  34%|███▍      | 125/367 [01:29<01:20,  3.02it/s]epoch 20 loss 0.01669:  34%|███▍      | 126/367 [01:29<01:16,  3.13it/s]epoch 20 loss 0.01657:  34%|███▍      | 126/367 [01:30<01:16,  3.13it/s]epoch 20 loss 0.01657:  35%|███▍      | 127/367 [01:30<01:15,  3.18it/s]epoch 20 loss 0.01645:  35%|███▍      | 127/367 [01:30<01:15,  3.18it/s]epoch 20 loss 0.01645:  35%|███▍      | 128/367 [01:30<01:13,  3.25it/s]epoch 20 loss 0.01632:  35%|███▍      | 128/367 [01:30<01:13,  3.25it/s]epoch 20 loss 0.01632:  35%|███▌      | 129/367 [01:30<01:12,  3.30it/s]epoch 20 loss 0.0162:  35%|███▌      | 129/367 [01:31<01:12,  3.30it/s] epoch 20 loss 0.0162:  35%|███▌      | 130/367 [01:31<01:10,  3.34it/s]epoch 20 loss 0.01662:  35%|███▌      | 130/367 [01:31<01:10,  3.34it/s]epoch 20 loss 0.01662:  36%|███▌      | 131/367 [01:31<01:10,  3.36it/s]epoch 20 loss 0.0165:  36%|███▌      | 131/367 [01:31<01:10,  3.36it/s] epoch 20 loss 0.0165:  36%|███▌      | 132/367 [01:31<01:09,  3.39it/s]epoch 20 loss 0.0164:  36%|███▌      | 132/367 [01:31<01:09,  3.39it/s]epoch 20 loss 0.0164:  36%|███▌      | 133/367 [01:31<01:08,  3.39it/s]epoch 20 loss 0.01628:  36%|███▌      | 133/367 [01:32<01:08,  3.39it/s]epoch 20 loss 0.01628:  37%|███▋      | 134/367 [01:32<01:08,  3.40it/s]epoch 20 loss 0.01616:  37%|███▋      | 134/367 [01:32<01:08,  3.40it/s]epoch 20 loss 0.01616:  37%|███▋      | 135/367 [01:32<01:08,  3.41it/s]epoch 20 loss 0.01605:  37%|███▋      | 135/367 [01:32<01:08,  3.41it/s]epoch 20 loss 0.01605:  37%|███▋      | 136/367 [01:32<01:07,  3.41it/s]epoch 20 loss 0.01593:  37%|███▋      | 136/367 [01:33<01:07,  3.41it/s]epoch 20 loss 0.01593:  37%|███▋      | 137/367 [01:33<01:07,  3.42it/s]epoch 20 loss 0.01582:  37%|███▋      | 137/367 [01:33<01:07,  3.42it/s]epoch 20 loss 0.01582:  38%|███▊      | 138/367 [01:33<01:06,  3.43it/s]epoch 20 loss 0.01571:  38%|███▊      | 138/367 [01:33<01:06,  3.43it/s]epoch 20 loss 0.01571:  38%|███▊      | 139/367 [01:33<01:06,  3.42it/s]epoch 20 loss 0.0156:  38%|███▊      | 139/367 [01:34<01:06,  3.42it/s] epoch 20 loss 0.0156:  38%|███▊      | 140/367 [01:34<01:06,  3.42it/s]epoch 20 loss 0.01549:  38%|███▊      | 140/367 [01:34<01:06,  3.42it/s]epoch 20 loss 0.01549:  38%|███▊      | 141/367 [01:34<01:06,  3.41it/s]epoch 20 loss 0.01539:  38%|███▊      | 141/367 [01:34<01:06,  3.41it/s]epoch 20 loss 0.01539:  39%|███▊      | 142/367 [01:34<01:05,  3.42it/s]epoch 20 loss 0.01529:  39%|███▊      | 142/367 [01:34<01:05,  3.42it/s]epoch 20 loss 0.01529:  39%|███▉      | 143/367 [01:34<01:05,  3.41it/s]epoch 20 loss 0.01519:  39%|███▉      | 143/367 [01:35<01:05,  3.41it/s]epoch 20 loss 0.01519:  39%|███▉      | 144/367 [01:35<01:05,  3.43it/s]epoch 20 loss 0.01515:  39%|███▉      | 144/367 [01:35<01:05,  3.43it/s]epoch 20 loss 0.01515:  40%|███▉      | 145/367 [01:35<01:04,  3.42it/s]epoch 20 loss 0.01505:  40%|███▉      | 145/367 [01:35<01:04,  3.42it/s]epoch 20 loss 0.01505:  40%|███▉      | 146/367 [01:35<01:04,  3.42it/s]epoch 20 loss 0.01495:  40%|███▉      | 146/367 [01:36<01:04,  3.42it/s]epoch 20 loss 0.01495:  40%|████      | 147/367 [01:36<01:04,  3.41it/s]epoch 20 loss 0.01485:  40%|████      | 147/367 [01:36<01:04,  3.41it/s]10/24/2024 00:38:59 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.44it/s][A
  7%|▋         | 35/479 [00:00<00:02, 172.50it/s][A
 11%|█         | 53/479 [00:00<00:02, 173.02it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.71it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.20it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 181.19it/s][A
 30%|███       | 144/479 [00:00<00:01, 208.19it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.25it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 185.27it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 191.50it/s][A
 48%|████▊     | 231/479 [00:01<00:01, 199.36it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 191.89it/s][A
 58%|█████▊    | 279/479 [00:01<00:00, 212.27it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 237.36it/s][A
 71%|███████   | 338/479 [00:01<00:00, 249.16it/s][A
 80%|███████▉  | 382/479 [00:01<00:00, 303.46it/s][A
 86%|████████▌ | 413/479 [00:01<00:00, 281.11it/s][A
 92%|█████████▏| 442/479 [00:02<00:00, 262.01it/s][A
 98%|█████████▊| 469/479 [00:02<00:00, 237.41it/s][A100%|██████████| 479/479 [00:02<00:00, 218.04it/s]
10/24/2024 00:39:01 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:39:01 - INFO - __main__ -     Num examples = 479
10/24/2024 00:39:01 - INFO - __main__ -     Batch size = 4
10/24/2024 00:39:11 - INFO - __main__ -   ***** Eval results *****
10/24/2024 00:39:11 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 00:39:11 - INFO - __main__ -     eval_f1 = 0.9601
10/24/2024 00:39:11 - INFO - __main__ -     eval_macro_accuracy = 0.9596
10/24/2024 00:39:11 - INFO - __main__ -     eval_precision = 0.9607
10/24/2024 00:39:11 - INFO - __main__ -     eval_recall = 0.9596
10/24/2024 00:39:11 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.01485:  40%|████      | 148/367 [01:49<15:19,  4.20s/it]epoch 20 loss 0.01475:  40%|████      | 148/367 [01:49<15:19,  4.20s/it]epoch 20 loss 0.01475:  41%|████      | 149/367 [01:49<10:59,  3.03s/it]epoch 20 loss 0.01466:  41%|████      | 149/367 [01:49<10:59,  3.03s/it]epoch 20 loss 0.01466:  41%|████      | 150/367 [01:49<07:58,  2.21s/it]epoch 20 loss 0.01456:  41%|████      | 150/367 [01:50<07:58,  2.21s/it]epoch 20 loss 0.01456:  41%|████      | 151/367 [01:50<05:52,  1.63s/it]epoch 20 loss 0.01473:  41%|████      | 151/367 [01:50<05:52,  1.63s/it]epoch 20 loss 0.01473:  41%|████▏     | 152/367 [01:50<04:24,  1.23s/it]epoch 20 loss 0.01463:  41%|████▏     | 152/367 [01:50<04:24,  1.23s/it]epoch 20 loss 0.01463:  42%|████▏     | 153/367 [01:50<03:22,  1.06it/s]epoch 20 loss 0.01454:  42%|████▏     | 153/367 [01:51<03:22,  1.06it/s]epoch 20 loss 0.01454:  42%|████▏     | 154/367 [01:51<02:39,  1.33it/s]epoch 20 loss 0.01445:  42%|████▏     | 154/367 [01:51<02:39,  1.33it/s]epoch 20 loss 0.01445:  42%|████▏     | 155/367 [01:51<02:10,  1.63it/s]epoch 20 loss 0.01708:  42%|████▏     | 155/367 [01:51<02:10,  1.63it/s]epoch 20 loss 0.01708:  43%|████▎     | 156/367 [01:51<01:49,  1.93it/s]epoch 20 loss 0.01697:  43%|████▎     | 156/367 [01:52<01:49,  1.93it/s]epoch 20 loss 0.01697:  43%|████▎     | 157/367 [01:52<01:34,  2.22it/s]epoch 20 loss 0.03244:  43%|████▎     | 157/367 [01:52<01:34,  2.22it/s]epoch 20 loss 0.03244:  43%|████▎     | 158/367 [01:52<01:24,  2.48it/s]epoch 20 loss 0.03224:  43%|████▎     | 158/367 [01:52<01:24,  2.48it/s]epoch 20 loss 0.03224:  43%|████▎     | 159/367 [01:52<01:16,  2.71it/s]epoch 20 loss 0.03204:  43%|████▎     | 159/367 [01:52<01:16,  2.71it/s]epoch 20 loss 0.03204:  44%|████▎     | 160/367 [01:52<01:11,  2.88it/s]epoch 20 loss 0.03185:  44%|████▎     | 160/367 [01:53<01:11,  2.88it/s]epoch 20 loss 0.03185:  44%|████▍     | 161/367 [01:53<01:08,  3.02it/s]epoch 20 loss 0.03165:  44%|████▍     | 161/367 [01:53<01:08,  3.02it/s]epoch 20 loss 0.03165:  44%|████▍     | 162/367 [01:53<01:05,  3.13it/s]epoch 20 loss 0.03146:  44%|████▍     | 162/367 [01:53<01:05,  3.13it/s]epoch 20 loss 0.03146:  44%|████▍     | 163/367 [01:53<01:03,  3.21it/s]epoch 20 loss 0.03127:  44%|████▍     | 163/367 [01:54<01:03,  3.21it/s]epoch 20 loss 0.03127:  45%|████▍     | 164/367 [01:54<01:02,  3.27it/s]epoch 20 loss 0.03109:  45%|████▍     | 164/367 [01:54<01:02,  3.27it/s]epoch 20 loss 0.03109:  45%|████▍     | 165/367 [01:54<01:01,  3.30it/s]epoch 20 loss 0.0309:  45%|████▍     | 165/367 [01:54<01:01,  3.30it/s] epoch 20 loss 0.0309:  45%|████▌     | 166/367 [01:54<01:00,  3.34it/s]epoch 20 loss 0.03074:  45%|████▌     | 166/367 [01:54<01:00,  3.34it/s]epoch 20 loss 0.03074:  46%|████▌     | 167/367 [01:54<00:59,  3.36it/s]epoch 20 loss 0.03056:  46%|████▌     | 167/367 [01:55<00:59,  3.36it/s]epoch 20 loss 0.03056:  46%|████▌     | 168/367 [01:55<00:59,  3.37it/s]epoch 20 loss 0.03039:  46%|████▌     | 168/367 [01:55<00:59,  3.37it/s]epoch 20 loss 0.03039:  46%|████▌     | 169/367 [01:55<00:58,  3.38it/s]epoch 20 loss 0.03021:  46%|████▌     | 169/367 [01:55<00:58,  3.38it/s]epoch 20 loss 0.03021:  46%|████▋     | 170/367 [01:55<00:58,  3.37it/s]epoch 20 loss 0.03004:  46%|████▋     | 170/367 [01:56<00:58,  3.37it/s]epoch 20 loss 0.03004:  47%|████▋     | 171/367 [01:56<00:57,  3.39it/s]epoch 20 loss 0.02989:  47%|████▋     | 171/367 [01:56<00:57,  3.39it/s]epoch 20 loss 0.02989:  47%|████▋     | 172/367 [01:56<00:57,  3.37it/s]epoch 20 loss 0.02972:  47%|████▋     | 172/367 [01:56<00:57,  3.37it/s]epoch 20 loss 0.02972:  47%|████▋     | 173/367 [01:56<00:57,  3.39it/s]epoch 20 loss 0.02955:  47%|████▋     | 173/367 [01:57<00:57,  3.39it/s]epoch 20 loss 0.02955:  47%|████▋     | 174/367 [01:57<00:56,  3.40it/s]epoch 20 loss 0.02939:  47%|████▋     | 174/367 [01:57<00:56,  3.40it/s]epoch 20 loss 0.02939:  48%|████▊     | 175/367 [01:57<00:56,  3.41it/s]epoch 20 loss 0.02934:  48%|████▊     | 175/367 [01:57<00:56,  3.41it/s]epoch 20 loss 0.02934:  48%|████▊     | 176/367 [01:57<00:56,  3.40it/s]epoch 20 loss 0.02918:  48%|████▊     | 176/367 [01:57<00:56,  3.40it/s]epoch 20 loss 0.02918:  48%|████▊     | 177/367 [01:57<00:55,  3.39it/s]epoch 20 loss 0.02902:  48%|████▊     | 177/367 [01:58<00:55,  3.39it/s]epoch 20 loss 0.02902:  49%|████▊     | 178/367 [01:58<00:55,  3.40it/s]epoch 20 loss 0.02887:  49%|████▊     | 178/367 [01:58<00:55,  3.40it/s]epoch 20 loss 0.02887:  49%|████▉     | 179/367 [01:58<00:55,  3.40it/s]epoch 20 loss 0.02871:  49%|████▉     | 179/367 [01:58<00:55,  3.40it/s]epoch 20 loss 0.02871:  49%|████▉     | 180/367 [01:58<00:54,  3.42it/s]epoch 20 loss 0.02856:  49%|████▉     | 180/367 [01:59<00:54,  3.42it/s]epoch 20 loss 0.02856:  49%|████▉     | 181/367 [01:59<00:54,  3.41it/s]epoch 20 loss 0.0284:  49%|████▉     | 181/367 [01:59<00:54,  3.41it/s] epoch 20 loss 0.0284:  50%|████▉     | 182/367 [01:59<00:54,  3.41it/s]epoch 20 loss 0.02825:  50%|████▉     | 182/367 [01:59<00:54,  3.41it/s]epoch 20 loss 0.02825:  50%|████▉     | 183/367 [01:59<00:54,  3.40it/s]epoch 20 loss 0.0281:  50%|████▉     | 183/367 [01:59<00:54,  3.40it/s] 10/24/2024 00:39:22 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 168.09it/s][A
  7%|▋         | 35/479 [00:00<00:02, 172.63it/s][A
 11%|█         | 53/479 [00:00<00:02, 173.12it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 192.11it/s][A
 20%|██        | 96/479 [00:00<00:02, 188.48it/s][A
 24%|██▍       | 115/479 [00:00<00:01, 182.30it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.53it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.76it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.03it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 192.47it/s][A
 48%|████▊     | 232/479 [00:01<00:01, 197.39it/s][A
 53%|█████▎    | 253/479 [00:01<00:01, 193.71it/s][A
 59%|█████▉    | 283/479 [00:01<00:00, 222.49it/s][A
 66%|██████▌   | 314/479 [00:01<00:00, 235.48it/s][A
 72%|███████▏  | 347/479 [00:01<00:00, 261.14it/s][A
 81%|████████▏ | 390/479 [00:01<00:00, 307.44it/s][A
 88%|████████▊ | 422/479 [00:01<00:00, 277.78it/s][A
 94%|█████████▍| 451/479 [00:02<00:00, 231.13it/s][A100%|██████████| 479/479 [00:02<00:00, 220.26it/s]
10/24/2024 00:39:24 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:39:24 - INFO - __main__ -     Num examples = 479
10/24/2024 00:39:24 - INFO - __main__ -     Batch size = 4
10/24/2024 00:39:35 - INFO - __main__ -   ***** Eval results *****
10/24/2024 00:39:35 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 00:39:35 - INFO - __main__ -     eval_f1 = 0.9601
10/24/2024 00:39:35 - INFO - __main__ -     eval_macro_accuracy = 0.9596
10/24/2024 00:39:35 - INFO - __main__ -     eval_precision = 0.9607
10/24/2024 00:39:35 - INFO - __main__ -     eval_recall = 0.9596
10/24/2024 00:39:35 - INFO - __main__ -     eval_threshold = 0.5
epoch 20 loss 0.0281:  50%|█████     | 184/367 [02:12<12:46,  4.19s/it]epoch 20 loss 0.02813:  50%|█████     | 184/367 [02:13<12:46,  4.19s/it]epoch 20 loss 0.02813:  50%|█████     | 185/367 [02:13<09:09,  3.02s/it]epoch 20 loss 0.02798:  50%|█████     | 185/367 [02:13<09:09,  3.02s/it]epoch 20 loss 0.02798:  51%|█████     | 186/367 [02:13<06:38,  2.20s/it]epoch 20 loss 0.02784:  51%|█████     | 186/367 [02:13<06:38,  2.20s/it]epoch 20 loss 0.02784:  51%|█████     | 187/367 [02:13<04:53,  1.63s/it]epoch 20 loss 0.02769:  51%|█████     | 187/367 [02:14<04:53,  1.63s/it]epoch 20 loss 0.02769:  51%|█████     | 188/367 [02:14<03:39,  1.23s/it]epoch 20 loss 0.02756:  51%|█████     | 188/367 [02:14<03:39,  1.23s/it]epoch 20 loss 0.02756:  51%|█████▏    | 189/367 [02:14<02:48,  1.06it/s]epoch 20 loss 0.02741:  51%|█████▏    | 189/367 [02:14<02:48,  1.06it/s]epoch 20 loss 0.02741:  52%|█████▏    | 190/367 [02:14<02:12,  1.33it/s]epoch 20 loss 0.02727:  52%|█████▏    | 190/367 [02:14<02:12,  1.33it/s]epoch 20 loss 0.02727:  52%|█████▏    | 191/367 [02:14<01:47,  1.63it/s]epoch 20 loss 0.02714:  52%|█████▏    | 191/367 [02:15<01:47,  1.63it/s]epoch 20 loss 0.02714:  52%|█████▏    | 192/367 [02:15<01:30,  1.93it/s]epoch 20 loss 0.027:  52%|█████▏    | 192/367 [02:15<01:30,  1.93it/s]  epoch 20 loss 0.027:  53%|█████▎    | 193/367 [02:15<01:18,  2.22it/s]epoch 20 loss 0.02687:  53%|█████▎    | 193/367 [02:15<01:18,  2.22it/s]epoch 20 loss 0.02687:  53%|█████▎    | 194/367 [02:15<01:09,  2.48it/s]epoch 20 loss 0.02674:  53%|█████▎    | 194/367 [02:16<01:09,  2.48it/s]epoch 20 loss 0.02674:  53%|█████▎    | 195/367 [02:16<01:03,  2.71it/s]epoch 20 loss 0.0266:  53%|█████▎    | 195/367 [02:16<01:03,  2.71it/s] epoch 20 loss 0.0266:  53%|█████▎    | 196/367 [02:16<00:59,  2.89it/s]epoch 20 loss 0.02647:  53%|█████▎    | 196/367 [02:16<00:59,  2.89it/s]epoch 20 loss 0.02647:  54%|█████▎    | 197/367 [02:16<00:56,  3.02it/s]epoch 20 loss 0.02633:  54%|█████▎    | 197/367 [02:17<00:56,  3.02it/s]epoch 20 loss 0.02633:  54%|█████▍    | 198/367 [02:17<00:54,  3.13it/s]epoch 20 loss 0.02622:  54%|█████▍    | 198/367 [02:17<00:54,  3.13it/s]epoch 20 loss 0.02622:  54%|█████▍    | 199/367 [02:17<00:52,  3.20it/s]epoch 20 loss 0.0261:  54%|█████▍    | 199/367 [02:17<00:52,  3.20it/s] epoch 20 loss 0.0261:  54%|█████▍    | 200/367 [02:17<00:51,  3.27it/s]epoch 20 loss 0.02597:  54%|█████▍    | 200/367 [02:17<00:51,  3.27it/s]epoch 20 loss 0.02597:  55%|█████▍    | 201/367 [02:17<00:50,  3.32it/s]epoch 20 loss 0.02585:  55%|█████▍    | 201/367 [02:18<00:50,  3.32it/s]epoch 20 loss 0.02585:  55%|█████▌    | 202/367 [02:18<00:49,  3.36it/s]epoch 20 loss 0.02585:  55%|█████▌    | 202/367 [02:18<00:49,  3.36it/s]epoch 20 loss 0.02585:  55%|█████▌    | 203/367 [02:18<00:48,  3.37it/s]epoch 20 loss 0.02573:  55%|█████▌    | 203/367 [02:18<00:48,  3.37it/s]epoch 20 loss 0.02573:  56%|█████▌    | 204/367 [02:18<00:48,  3.39it/s]epoch 20 loss 0.0256:  56%|█████▌    | 204/367 [02:19<00:48,  3.39it/s] epoch 20 loss 0.0256:  56%|█████▌    | 205/367 [02:19<00:47,  3.39it/s]epoch 20 loss 0.02548:  56%|█████▌    | 205/367 [02:19<00:47,  3.39it/s]epoch 20 loss 0.02548:  56%|█████▌    | 206/367 [02:19<00:47,  3.38it/s]epoch 20 loss 0.02536:  56%|█████▌    | 206/367 [02:19<00:47,  3.38it/s]epoch 20 loss 0.02536:  56%|█████▋    | 207/367 [02:19<00:47,  3.39it/s]epoch 20 loss 0.02524:  56%|█████▋    | 207/367 [02:19<00:47,  3.39it/s]epoch 20 loss 0.02524:  57%|█████▋    | 208/367 [02:19<00:46,  3.40it/s]epoch 20 loss 0.02513:  57%|█████▋    | 208/367 [02:20<00:46,  3.40it/s]epoch 20 loss 0.02513:  57%|█████▋    | 209/367 [02:20<00:46,  3.41it/s]epoch 20 loss 0.02501:  57%|█████▋    | 209/367 [02:20<00:46,  3.41it/s]epoch 20 loss 0.02501:  57%|█████▋    | 210/367 [02:20<00:46,  3.41it/s]epoch 20 loss 0.0249:  57%|█████▋    | 210/367 [02:20<00:46,  3.41it/s] epoch 20 loss 0.0249:  57%|█████▋    | 211/367 [02:20<00:45,  3.41it/s]epoch 20 loss 0.03108:  57%|█████▋    | 211/367 [02:21<00:45,  3.41it/s]epoch 20 loss 0.03108:  58%|█████▊    | 212/367 [02:21<00:45,  3.40it/s]epoch 20 loss 0.03094:  58%|█████▊    | 212/367 [02:21<00:45,  3.40it/s]epoch 20 loss 0.03094:  58%|█████▊    | 213/367 [02:21<00:45,  3.39it/s]epoch 20 loss 0.0308:  58%|█████▊    | 213/367 [02:21<00:45,  3.39it/s] epoch 20 loss 0.0308:  58%|█████▊    | 214/367 [02:21<00:44,  3.42it/s]epoch 20 loss 0.03065:  58%|█████▊    | 214/367 [02:22<00:44,  3.42it/s]epoch 20 loss 0.03065:  59%|█████▊    | 215/367 [02:22<00:44,  3.40it/s]epoch 20 loss 0.03052:  59%|█████▊    | 215/367 [02:22<00:44,  3.40it/s]epoch 20 loss 0.03052:  59%|█████▉    | 216/367 [02:22<00:44,  3.42it/s]epoch 20 loss 0.03038:  59%|█████▉    | 216/367 [02:22<00:44,  3.42it/s]epoch 20 loss 0.03038:  59%|█████▉    | 217/367 [02:22<00:44,  3.40it/s]epoch 20 loss 0.03025:  59%|█████▉    | 217/367 [02:22<00:44,  3.40it/s]epoch 20 loss 0.03025:  59%|█████▉    | 218/367 [02:22<00:43,  3.41it/s]epoch 20 loss 0.03011:  59%|█████▉    | 218/367 [02:23<00:43,  3.41it/s]epoch 20 loss 0.03011:  60%|█████▉    | 219/367 [02:23<00:43,  3.41it/s]epoch 20 loss 0.02998:  60%|█████▉    | 219/367 [02:23<00:43,  3.41it/s]10/24/2024 00:39:46 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 169.73it/s][A
  7%|▋         | 35/479 [00:00<00:02, 173.54it/s][A
 11%|█         | 53/479 [00:00<00:02, 173.19it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.82it/s][A
 20%|██        | 96/479 [00:00<00:02, 188.27it/s][A
 24%|██▍       | 115/479 [00:01<00:04, 77.10it/s][A
 30%|███       | 144/479 [00:01<00:03, 109.17it/s][A
 34%|███▍      | 162/479 [00:01<00:02, 113.28it/s][A
 39%|███▉      | 187/479 [00:01<00:02, 136.92it/s][A
 43%|████▎     | 206/479 [00:01<00:01, 146.68it/s][A
 47%|████▋     | 225/479 [00:01<00:01, 155.16it/s][A
 52%|█████▏    | 248/479 [00:01<00:01, 170.83it/s][A
 56%|█████▌    | 268/479 [00:01<00:01, 176.38it/s][A
 62%|██████▏   | 299/479 [00:01<00:00, 211.68it/s][A
 70%|██████▉   | 333/479 [00:02<00:00, 245.12it/s][A
 78%|███████▊  | 374/479 [00:02<00:00, 289.58it/s][A
 85%|████████▍ | 405/479 [00:02<00:00, 265.79it/s][A
 91%|█████████▏| 438/479 [00:02<00:00, 280.58it/s][A
 98%|█████████▊| 468/479 [00:02<00:00, 239.12it/s][A100%|██████████| 479/479 [00:02<00:00, 182.57it/s]
10/24/2024 00:39:48 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 00:39:48 - INFO - __main__ -     Num examples = 479
10/24/2024 00:39:48 - INFO - __main__ -     Batch size = 4
10/24/2024 00:39:59 - INFO - __main__ -   ***** Eval results *****
